,time,species_0,species_1,species_2,species_3,species_4,species_5,species_6,species_7,species_8,species_9,species_10,species_11,species_12,species_13,species_14,species_15,species_16,species_17,species_18,species_19,species_20,species_21,species_22,species_23,species_24,species_25,species_26,species_27,species_28,species_29,species_30,species_31,species_32,species_33,species_34,species_35,species_36,species_37,species_38,species_39,species_40,species_41,species_42,species_43,species_44,species_45,species_46,species_47,species_48,species_49,species_50,species_51,species_52,species_53,species_54,species_55,species_56,species_57,species_58,species_59,species_60,species_61,species_62,species_63,species_64,species_65,species_66,species_67,species_68,species_69,species_70,species_71,species_72,species_73,species_74,species_75,species_76,species_77,species_78,species_79,species_80,species_81,species_82,species_83,species_84,species_85,species_86,species_87,species_88,species_89,species_90,species_91,species_92,species_93,species_94,species_95,species_96,species_97,species_98,species_99,ground_truth,timeseries_id,noise,n_species
64,19.393939393939394,0.0,1.8444403803911353,1.7816848331409156,0.553746322527919,0.0,1.0540013566712598,0.004982392009502436,0.9605936194095505,1.138339744794123,1.3476203152418822,0.0,0.5335969838355709,0.317517170889973,0.23652287670323704,0.603833076486154,0.13856339054719152,0.01004839922593713,0.011098517069611525,0.011534502701810626,0.5115613693338296,0.15773704645817235,0.232357975838158,0.2855742950405385,0.24903923034059616,0.118121191853829,0.038259456174485854,0.020018794597404216,0.4853172140675333,0.19364376617191537,0.06783348748044445,0.08010085110477558,0.33907338719947755,0.32955188808750513,1.2445884654730905,0.29835376887738,0.004902810798578893,0.0048216911582650655,0.05721572340418044,0.19668776154472925,0.17512464674521316,0.8875967494161903,0.12277927609055231,0.0,0.776564295048595,0.03645002511742875,0.3668677145833139,0.2149985252422869,0.02689927355110042,0.8384769381501319,0.9183699988113585,0.8096099188998962,0.5681994392698031,0.014575609474486259,0.37100983750670274,0.0563964427352771,0.689553467266712,0.0,0.304315174593677,0.2765541896175186,0.6212736073382921,0.42671197139128386,0.2028056404450439,0.42081979838375766,0.03039909633470466,0.010686632327348048,0.0,1.3462302414081795,0.01406793693019292,0.04062445220441074,0.016253445618487572,0.970814550341705,0.0,0.028474483333758006,0.33975472675244117,0.16366977878323472,0.0,0.4324381894230342,0.44565862238621917,0.003961157142888722,0.021254870049943766,0.3267393747790726,0.41386745482314247,0.0,0.931964482655117,0.5109216366870211,0.43508897073772823,0.0,0.638833492262112,0.21228148355924004,0.8001088472039795,0.35124239654893163,0.17840664875716591,0.45987951556631,0.22583491619721077,0.47916562400042734,0.015708739868528002,0.5893972473403859,0.14291165247362786,0.6308394260781082,0.0,100_sp_gt,5140131,0.1,100
65,19.6969696969697,0.0,1.900159599819004,1.9492879066668565,0.5531566873121693,0.0,0.9623827064677302,0.005383448966745696,1.0330648622965288,1.0530888861957537,1.052903364248805,0.0,0.5134200808731771,0.2864781860717943,0.20751503715806194,0.615100515250001,0.14154001387750637,0.008944166498930692,0.00903180783333371,0.010142349085876672,0.5407265021866265,0.14314574360280588,0.22055849107731162,0.3205881033072552,0.29060607434886776,0.13925035984674963,0.040038244842935854,0.017747164626116536,0.4059267687215088,0.24434403773821303,0.07629799694015962,0.08285754621280766,0.3049360661947859,0.3531227184431978,1.3424680327794722,0.3164872765217237,0.0054506864047163765,0.005601377225680965,0.05564083288499891,0.20585340276045877,0.19700061826991583,0.9444093028973864,0.1111694663619007,0.0,0.7802123223093923,0.04272663803868467,0.3983369799422698,0.2268157863472872,0.022121259287145888,1.0288206570913558,0.9549027164253356,0.8347035727109782,0.5842017893271906,0.016198619958559774,0.3831893173456057,0.049707165445475585,0.6878797409840064,0.0,0.30287356900789314,0.2725362293205132,0.6434390380986199,0.45095083410339537,0.1885968190833107,0.41062858386259354,0.035251661820335796,0.010480544923447094,0.0,1.3136190489473445,0.01277745339578277,0.03615678733657486,0.014512409793870357,0.9045159457077028,0.0,0.028665722631191354,0.32134673021259974,0.16840146661398311,0.0,0.47956722571319566,0.4448016159751998,0.004332962071406697,0.016820631119700752,0.3040313593764611,0.4329335368892462,0.0,1.1173511497581288,0.6132443364834154,0.3537160338087598,0.0,0.6920306823616446,0.2183095242178641,0.8534755188399948,0.34880784547449545,0.20073168403791236,0.4445513793469672,0.23149857850996136,0.4074520791796894,0.012402737406830035,0.6119411567353104,0.15033658997855767,0.6444234235232007,0.0,100_sp_gt,5140131,0.1,100
66,20.0,0.0,1.813966204804646,1.6863418250333573,0.6002574683719578,0.0,1.0680950465131578,0.005837557698859619,1.0565202797417743,1.2241205026464748,1.1528694313374448,0.0,0.4857803062298392,0.3218414020393539,0.19718225189251556,0.6431115566700796,0.1693324374544887,0.00825622992702485,0.008103536149896779,0.009303054233282338,0.6019414084568193,0.15131412184829968,0.2047920972825246,0.347911243351405,0.26001598310583485,0.13860202340587793,0.038750603528160295,0.018482948172263265,0.39559725212800445,0.27829808043334864,0.06588085049441582,0.08889714626968705,0.29763007110028805,0.36174385807876097,1.2754590819763996,0.29719336641176497,0.004860823955397266,0.0055760973026066606,0.05759796192881159,0.20990805798952655,0.24636376066370816,1.0473014024587515,0.08264512884956732,0.0,0.7892592311469605,0.041262035839417274,0.4237512115666949,0.23812469815317922,0.023058909765434833,0.9257817732420252,0.9697945239510032,0.8451936970727895,0.6007031981075244,0.016065283493174015,0.42516506441215957,0.051370204507749595,0.7576268092120061,0.0,0.32663687167943467,0.26664694749888956,0.5985466319063049,0.5194014577149135,0.19390209288199328,0.3943326839727468,0.03881584097384182,0.009935578829363674,0.0,1.20747067163424,0.012658982474921967,0.03830951671565969,0.014803570250466018,0.8851286990000213,0.0,0.03177099456958481,0.29883188916030257,0.15098167492739767,0.0,0.4921491279389445,0.4924203276648861,0.004534377885126891,0.016243913117032802,0.32113788863047127,0.4431895890296767,0.0,1.1267857295546126,0.5970087205175573,0.35371566782590824,0.0,0.6611141720583508,0.23295080480367975,0.8244091042626751,0.36906309342320964,0.19822064733672962,0.43555789474261736,0.2623422264022209,0.41400600507750435,0.012869884635762423,0.6490057913024242,0.13688108969933202,0.5884614749094518,0.0,100_sp_gt,5140131,0.1,100
67,20.303030303030305,0.0,2.020774975161939,1.950087397319417,0.6188222700230679,0.0,1.288913403076989,0.006371752375353922,0.9420700965006774,1.1451963190772374,1.3783994388654228,0.0,0.4841089203621663,0.3356118774758681,0.23484615851204632,0.7056984951915913,0.15507449426575723,0.007643004449384001,0.00795528909475068,0.008194206663182452,0.4725813078544211,0.1535998423068491,0.19369099531147307,0.30019210548597014,0.24071892612548093,0.1460434029122818,0.039025780279010824,0.016036497448026005,0.44173923227598416,0.2960300347122597,0.06470665943879447,0.08448725014933973,0.30529046836565843,0.39267657546917073,1.3917889846182603,0.3271358231971916,0.00475450074745749,0.0054926101302760575,0.06059443259899722,0.19415684428258986,0.2615608373690505,1.0715589204264113,0.08106367206465802,0.0,0.7810838572517905,0.03608696910768451,0.38812751706578036,0.24711331774546733,0.026991645988397293,0.9409584779837864,0.9884680074278339,0.7451157852679224,0.722503554976782,0.014214331565459457,0.4531403441308266,0.04763951464605119,0.7401818883987876,0.0,0.3381360263390942,0.24622911325477992,0.6547721710571068,0.5208731829715326,0.192408914576813,0.35200744252471017,0.04315023748124122,0.009166008373546452,0.0,1.0943559301601542,0.013876508149093473,0.04412936623540722,0.014054971898892727,1.0113847665176112,0.0,0.03683476205756667,0.2967276011921766,0.1501372930136602,0.0,0.43691040932240255,0.4819139473235988,0.004460211915604648,0.017779321376721235,0.35128199007382155,0.4882513251568206,0.0,1.1136230487432224,0.6193981687428808,0.34399498252961447,0.0,0.64064693936924,0.1963127825356144,0.8099108611345806,0.33083607046324615,0.18783976085470586,0.4687406665570578,0.23609525639431628,0.3268904352482861,0.01370131022573542,0.6108942176835586,0.171387760859046,0.6266637359151876,0.0,100_sp_gt,5140131,0.1,100
68,20.606060606060606,0.0,2.1021150691018846,2.019827607743487,0.5346630582539006,0.0,1.320309603387249,0.0061785396237014675,0.8666377360292876,0.948470449970454,1.25104566289156,0.0,0.49444111432746934,0.33095549909729366,0.20060815480944394,0.5992653449535401,0.17327896034291956,0.009102615517068605,0.009009721158927647,0.009497367800673773,0.504006205542506,0.14048162573950526,0.15718027372692275,0.32758172674205,0.21981084128364767,0.15931393102577807,0.036489791981098064,0.016584765928044393,0.3836724784210607,0.30552046488368734,0.06539323865864095,0.07442011560995782,0.2992081892698646,0.3898689771405922,1.416647945199609,0.3312375814495566,0.004651333446803299,0.005494530546117292,0.0585273446493569,0.19374681781369837,0.2665172039494754,0.7742865142697982,0.09705633074556042,0.0,0.7407143380169499,0.03923406646286802,0.4228848012455965,0.2308292388320723,0.03068826340846157,0.9955191987793637,1.0226265715573335,0.74236091295035,0.6917052949897764,0.01241536784245587,0.4114494257709662,0.049613742823086115,0.6641341841858338,0.0,0.3351719455586217,0.24343271316991824,0.6605954995754106,0.5873522748393573,0.1726029244928108,0.2917434192662085,0.03845145334473548,0.00805063662477089,0.0,0.9842043520820203,0.012498793612700562,0.04760556811330954,0.014047833622608901,1.1034166458476657,0.0,0.044777736212856245,0.2563481077918697,0.14375356945635387,0.0,0.4054786128784985,0.46157924926153987,0.004994358329636149,0.0195490758628652,0.3395342868793136,0.543712095185323,0.0,0.89484292722605,0.6327793735038477,0.3691157137721393,0.0,0.4942932443937944,0.2005655796159572,0.7929426015389216,0.3253974732728349,0.15591880719694193,0.39062530547015173,0.24368475921940183,0.3616728461903768,0.011695615991321916,0.7232127116546914,0.179016285695612,0.680865224854541,0.0,100_sp_gt,5140131,0.1,100
69,20.90909090909091,0.0,2.1565771514732344,2.3172937357016217,0.5457584680438737,0.0,1.2211505374160148,0.0059970723145734055,0.8365106072016644,0.8820599134938621,1.20612276650577,0.0,0.4458644001181245,0.35222821351245154,0.19405708516038253,0.6882916408498756,0.15201204802110735,0.008262552338834644,0.009526710021491141,0.011276253732956822,0.474204801091394,0.1370686254938231,0.16641609331618845,0.3406661191139888,0.2142066207475018,0.17093874367526646,0.03807097306431789,0.015026177704515798,0.32392560940904647,0.3371213368186594,0.04900187487573937,0.06636750654470462,0.269012653827456,0.30678601213888695,1.4080560849784494,0.2915405738480339,0.004170960533899211,0.0048915723698323725,0.053887919453679815,0.20381358121861481,0.2602353243354013,0.7722973478056189,0.09930519781322299,0.0,0.7506503435727521,0.03895573717782282,0.45052832948308863,0.2418320302826086,0.02695198562845473,1.0208076335163747,0.9326697361471341,0.9211474756615794,0.70267000473594,0.012640459966786149,0.3559657202459268,0.03994381445607628,0.5777195166672544,0.0,0.3119438225693042,0.2651798469889706,0.5728018436760555,0.5465326472515011,0.1807713890678115,0.30382185807764567,0.03948193515800845,0.0072952661058430035,0.0,1.1697283099532256,0.011737109209093804,0.052832500962807324,0.01378313054802178,0.8506709939022188,0.0,0.04319818717983468,0.2707505821863287,0.1511171018372292,0.0,0.42909674186232166,0.42957653431793974,0.004785241419562014,0.021123026245064982,0.2662125971976496,0.5313295094548189,0.0,0.7549601452475296,0.5508462006123617,0.37601015807397,0.0,0.5054582169400508,0.17768447187447778,0.8641859216948827,0.34412260575937964,0.1477301651087293,0.4308111432619244,0.20271832497031847,0.3356112920546617,0.012802118475093395,0.664544199999881,0.16926566007289912,0.7450297496267777,0.0,100_sp_gt,5140131,0.1,100
70,21.21212121212121,0.0,2.189647939212487,2.2461462517863513,0.5474253771531292,0.0,1.11432953191856,0.007841793866379995,0.6711077592508085,0.9548584911858603,1.1375606367005162,0.0,0.4189204752072227,0.38554495083027124,0.17961686695513757,0.6782613178020093,0.15134906916557783,0.008907498412682586,0.009487428628046777,0.0122285283701439,0.5244770414538013,0.14556913534643015,0.15151144535277822,0.29458364065621157,0.2009498212511818,0.17349365095351257,0.03171673828872543,0.014626438555737057,0.3704189104615038,0.2905512572529258,0.05171199782196904,0.078139099612719,0.27659955583357837,0.2720328209853259,1.3780514613658381,0.32000935887378557,0.003926355128846432,0.004297069055913238,0.044924749501953104,0.20304056036600376,0.24168238251307206,0.9143557616543441,0.09716359678085762,0.0,0.7745454515801339,0.044093541693953166,0.4184602259368691,0.23281978187883384,0.02792885590533016,0.9887629305150695,0.9769387869516726,0.9033768553364114,0.685597181873924,0.012325639989202513,0.3307256312718713,0.042160757658776485,0.6604903866975447,0.0,0.34950196098242925,0.2784722846437573,0.6073877861886202,0.49471155876478234,0.14181201877747868,0.2788080432784423,0.046312487965134666,0.007145177561999378,0.0,0.9811990799611395,0.010054804458580554,0.06143923956220729,0.013231745804973811,0.7644669299333233,0.0,0.0424513633494022,0.28166437488519863,0.1332752968919917,0.0,0.49438950407598636,0.40025650140972957,0.003886825132950798,0.023318907748222876,0.2971707230719637,0.6394571537925995,0.0,0.8698682322630126,0.4813251810773829,0.4158211848231363,0.0,0.5601292398269506,0.19082956959261987,0.7228698482325268,0.3505246769473565,0.17627327996233155,0.380289398142359,0.16576772393598976,0.3934147391136688,0.012946969672327032,0.6830450185377013,0.17473146919669524,0.7183834984328298,0.0,100_sp_gt,5140131,0.1,100
71,21.515151515151516,0.0,1.8928636280262463,1.838871282673153,0.5469340986397879,0.0,1.1702941305133143,0.008274743262058126,0.5760209333813754,1.052107937968864,1.3734910124719315,0.0,0.4369660785874052,0.3305087512234995,0.18050625537436754,0.6751374357142553,0.15490055716802525,0.008944998119575328,0.00988670155340219,0.012607918293311943,0.5536264426096773,0.17085627228997782,0.18403348472373893,0.22815916223356558,0.21970321688784408,0.19205169208199496,0.032742372780372155,0.016109202345604878,0.4854439292961231,0.28832331203693695,0.05438707353346,0.07891166433082386,0.28224559442205843,0.2630771207391108,1.4128184554823437,0.2996335483285666,0.0034102554360139464,0.004418931594141447,0.05371349515113828,0.2014374323382343,0.24744469946582012,0.8265968515278862,0.08254757538209939,0.0,0.6859603862539453,0.0433009084963914,0.4102469366968122,0.19642801998683568,0.032322906290557674,1.1227823137825796,0.9580152382578221,0.9416129598685918,0.6587127219008501,0.010983092187384394,0.3024825323497777,0.0448266270889369,0.6442117484218274,0.0,0.3908972900781252,0.235728397143381,0.6333323003144313,0.4338268585467991,0.1278688135715094,0.2745362260827178,0.042169418417003376,0.006348799255571035,0.0,1.1507841303294284,0.009286117909885244,0.062159413511551576,0.0137170272299668,0.9026792210522191,0.0,0.038485752500872356,0.2596025889240152,0.16358379714795315,0.0,0.5029243922220853,0.4723199367571358,0.003266851569940066,0.019527876232758503,0.3428161812423725,0.6758381126163167,0.0,0.9219235879579284,0.45570940658923464,0.38800680512200014,0.0,0.6497041561807173,0.23623472416753222,0.7211288523810352,0.343207692293112,0.17233100281114697,0.4670869259377075,0.18484657653715691,0.3655971468264148,0.012519478069616497,0.6412587451026523,0.1686496847289668,0.8007221179269589,0.0,100_sp_gt,5140131,0.1,100
72,21.81818181818182,0.0,1.8717309746649264,2.1023988443320154,0.5021329162102689,0.0,1.0890511102658427,0.007900431815899842,0.6554636738011013,1.0985546686307925,1.3260177049754929,0.0,0.5076520155116969,0.3624501105882398,0.19750180091855835,0.5503196327850536,0.13847933940730456,0.009169356476615473,0.009029336109309788,0.01095601812317553,0.5971066451134941,0.14947149272214327,0.16953648255304415,0.23815370158663035,0.24563808478876575,0.24025129421454422,0.03266338056973453,0.014667639116561968,0.4405886829336938,0.29720878858862043,0.0559205793982036,0.09077263274425562,0.2622968574462649,0.234991841918774,1.3990315379924494,0.3321743908080787,0.003895390598851677,0.004967578621039033,0.05428257857798442,0.21472543458792323,0.21095385841296077,0.8995316848717196,0.0782176921517758,0.0,0.6539515790381301,0.046673776248610147,0.40276174938554277,0.1840728713281678,0.03528929896992763,1.0925983850801166,1.0050840762271622,0.9839586787948308,0.7064396057278246,0.011210472667177571,0.32805000306911075,0.050482442604624415,0.6482721985236679,0.0,0.38705492296991123,0.2544923931283161,0.6073815488378447,0.453944241019186,0.13541274609553872,0.27716988000155907,0.03613220043579815,0.006153667641993295,0.0,0.996177807204152,0.007847652200144599,0.05730448418137879,0.013516483632608446,0.8354235387157524,0.0,0.03411808564850521,0.22461771192743146,0.17074426948679108,0.0,0.4571922391735357,0.5412243641644033,0.002712715701561171,0.019227318276359425,0.39695377995486175,0.7635164001794735,0.0,0.9281752384112352,0.4498602806893345,0.380631256447128,0.0,0.564986404622325,0.25853905313390274,0.788147940475941,0.35574070850384976,0.20138052092732905,0.526445800962679,0.2038591634469357,0.3862833889197515,0.011497582026068931,0.5652430810948639,0.1704176343930902,0.7534957181390046,0.0,100_sp_gt,5140131,0.1,100
73,22.12121212121212,0.0,2.3273574303478144,2.0905942104103494,0.580658207251736,0.0,0.9544769287098455,0.008356736279669916,0.7256830356346267,1.1597054493365087,1.3932384885908935,0.0,0.4924917108446405,0.40762791071482757,0.13913161095502855,0.48678833075111216,0.1448516645780755,0.010611134243709923,0.009277447126301307,0.010552352395922547,0.5588510944911692,0.15453761778717934,0.18138151008758713,0.2423722699319683,0.22652407445973702,0.2163261729904975,0.028763704466440092,0.01216641021254599,0.41245959936556464,0.2754443440625267,0.058021772309049265,0.07858026515563908,0.26589436636214986,0.255239667861895,1.2485213947050213,0.3650094815370907,0.0032293594684627055,0.005022087486590733,0.05006049036498811,0.23019143081689408,0.18709272869647212,0.9587949810006295,0.07246344694107977,0.0,0.75860525350735,0.04457188039073151,0.4126416407840164,0.1925712177220321,0.03614617166069868,0.7520714318791254,1.1700366698654985,1.1499650824710956,0.829751601514001,0.009718306464250455,0.38165783615149174,0.05212774680949947,0.7237561113383317,0.0,0.35027397602816474,0.2628637377176944,0.6265016495290225,0.41906669441141026,0.16004292855851215,0.25829027246016933,0.038694471483074894,0.0065958500318357245,0.0,0.891253836972782,0.006702671669382613,0.05794262374789447,0.01612913478669286,0.9391351163719798,0.0,0.03276877757967426,0.23865260503086205,0.16672045234625232,0.0,0.42910456667972136,0.4873893591278987,0.00251742030636952,0.01922161782244286,0.4406176115267966,0.7044689635370539,0.0,0.9220377568850149,0.4612225224320117,0.24603606431822939,0.0,0.537480038871517,0.2644095660561345,0.6901250355883952,0.3216238981556903,0.2301923524124274,0.47887144840773244,0.21896377816648596,0.36629122406731196,0.010060138547334905,0.5497622844443429,0.15807594417175866,0.6643934779232058,0.0,100_sp_gt,5140131,0.1,100
